,current,previous,points,trend,id,uid,guid,firstName,lastName,displayName,shortname,links,country,countryFlag,picture,age,active,birthPlace,citizenshipCountry
71,72,73,776,+1,241,s:850~a:241,9291909a-7f1c-0828-387d-03d074201e34,Andreas,Seppi,Andreas Seppi,,https://www.espn.com/tennis/player/_/id/241/andreas-seppi,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,https://a.espncdn.com/i/headshots/tennis/players/full/241.png,40,,"Bolzano, Italy",ITA
72,73,69,764,-4,2226,s:850~a:2226,0f1cf96a-d45b-a0c1-4cf3-4c41b4b0c33c,Yoshihito,Nishioka,Yoshihito Nishioka,,https://www.espn.com/tennis/player/_/id/2226/yoshihito-nishioka,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,https://a.espncdn.com/i/headshots/tennis/players/full/2226.png,29,True,"Mie, Japan",JPN
73,74,74,763,-,2884,s:850~a:2884,ac264947-c5da-c4d5-5567-d8c2bffd6d9f,Mikael,Ymer,Mikael Ymer,,https://www.espn.com/tennis/player/_/id/2884/mikael-ymer,Sweden,https://a.espncdn.com/i/teamlogos/countries/500/swe.png,,26,True,"Skovde, Sweden",SWE
74,75,75,743,-,1849,s:850~a:1849,ba901aa2-1cf3-6cfe-6626-9d17bb77d8f9,Hugo,Dellien,Hugo Dellien,,https://www.espn.com/tennis/player/_/id/1849/hugo-dellien,Bolivia,https://a.espncdn.com/i/teamlogos/countries/500/bol.png,,31,True,"Trinidad, Bolivia",BOL
75,76,76,732,-,1705,s:850~a:1705,c71dbcf7-703d-faff-9358-cc487099e5ca,Federico,Delbonis,Federico Delbonis,,https://www.espn.com/tennis/player/_/id/1705/federico-delbonis,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,https://a.espncdn.com/i/headshots/tennis/players/full/1705.png,34,True,"Azul, Argentina",ARG
76,77,77,695,-,2377,s:850~a:2377,d12d1284-8746-6c26-b7e0-1119b676432c,Nicolas,Jarry,Nicolas Jarry,,https://www.espn.com/tennis/player/_/id/2377/nicolas-jarry,Chile,https://a.espncdn.com/i/teamlogos/countries/500/chi.png,https://a.espncdn.com/i/headshots/tennis/players/full/2377.png,29,True,"Santiago, Chile",CHI
77,78,96,671,+18,3623,s:850~a:3623,431a1bce-57de-2a02-8022-9f32b0f60efb,Jannik,Sinner,Jannik Sinner,,https://www.espn.com/tennis/player/_/id/3623/jannik-sinner,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,https://a.espncdn.com/i/headshots/tennis/players/full/3623.png,23,True,"San Candido, Italy",ITA
78,79,79,665,-,215,s:850~a:215,347037ab-b008-753b-4ae8-d81ecb272792,Philipp,Kohlschreiber,Philipp Kohlschreiber,,https://www.espn.com/tennis/player/_/id/215/philipp-kohlschreiber,Germany,https://a.espncdn.com/i/teamlogos/countries/500/ger.png,https://a.espncdn.com/i/headshots/tennis/players/full/215.png,41,,"Augsburg, Germany",GER
79,80,80,664,-,2012,s:850~a:2012,485f849c-3bbf-9140-10f8-16c3c450c749,Roberto,Carballes Baena,Roberto Carballes Baena,,https://www.espn.com/tennis/player/_/id/2012/roberto-carballes-baena,Spain,https://a.espncdn.com/i/teamlogos/countries/500/esp.png,https://a.espncdn.com/i/headshots/tennis/players/full/2012.png,31,True,"Tenerife, Spain",ESP
80,81,78,651,-3,1679,s:850~a:1679,53fcd064-1e92-c3c5-245f-bc2da20a1f34,Yasutaka,Uchiyama,Yasutaka Uchiyama,,https://www.espn.com/tennis/player/_/id/1679/yasutaka-uchiyama,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,,32,True,"Sapporo, Japan",JPN
81,82,81,648,-1,1854,s:850~a:1854,55f5ee58-cbb9-2989-a91f-c12fcfb560d8,Gregoire,Barrere,Gregoire Barrere,,https://www.espn.com/tennis/player/_/id/1854/gregoire-barrere,France,https://a.espncdn.com/i/teamlogos/countries/500/fra.png,,30,True,"Charenton-le-Pont, France",FRA
82,83,82,645,-1,2886,s:850~a:2886,e1e9551c-c350-ef8f-ce97-d8407b0be41d,Corentin,Moutet,Corentin Moutet,,https://www.espn.com/tennis/player/_/id/2886/corentin-moutet,France,https://a.espncdn.com/i/teamlogos/countries/500/fra.png,,25,True,"Paris, France",FRA
83,84,83,637,-1,2682,s:850~a:2682,f0bb10c8-9551-e4b3-6c61-09fe2cad0331,Stefano,Travaglia,Stefano Travaglia,,https://www.espn.com/tennis/player/_/id/2682/stefano-travaglia,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,https://a.espncdn.com/i/headshots/tennis/players/full/2682.png,33,True,"Ascoli Piceno, Italy",ITA
84,85,86,630,+1,1893,s:850~a:1893,2584f4c4-70ab-0187-402f-3171d095bf8d,Steve,Johnson,Steve Johnson,,https://www.espn.com/tennis/player/_/id/1893/steve-johnson,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/1893.png,35,True,"Orange, CA, USA",USA
85,86,87,628,+1,2709,s:850~a:2709,cecb9d28-c424-9d69-b7cd-9018460d5aff,Jaume,Munar,Jaume Munar,,https://www.espn.com/tennis/player/_/id/2709/jaume-munar,Spain,https://a.espncdn.com/i/teamlogos/countries/500/esp.png,https://a.espncdn.com/i/headshots/tennis/players/full/2709.png,27,True,"Santanyi, Mallorca, Spain",ESP
86,87,89,627,+2,3212,s:850~a:3212,33d1c2aa-fd09-456c-5e48-f72a88945e0c,Alejandro,Davidovich Fokina,Alejandro Davidovich Fokina,,https://www.espn.com/tennis/player/_/id/3212/alejandro-davidovich-fokina,Spain,https://a.espncdn.com/i/teamlogos/countries/500/esp.png,https://a.espncdn.com/i/headshots/tennis/players/full/3212.png,25,True,"Malaga, Spain",ESP
87,88,88,622,-,2872,s:850~a:2872,5b5597fe-242d-784c-1eaa-a81462790303,SoonWoo,Kwon,SoonWoo Kwon,,https://www.espn.com/tennis/player/_/id/2872/soonwoo-kwon,Korea,https://a.espncdn.com/i/teamlogos/countries/500/kor.png,https://a.espncdn.com/i/headshots/tennis/players/full/2872.png,27,True,"Sangju, South Korea",KOR
88,89,90,616,+1,2025,s:850~a:2025,1c504c97-892d-e1d0-5c5d-8e9045e412cb,Thiago,Monteiro,Thiago Monteiro,,https://www.espn.com/tennis/player/_/id/2025/thiago-monteiro,Brazil,https://a.espncdn.com/i/teamlogos/countries/500/bra.png,https://a.espncdn.com/i/headshots/tennis/players/full/2025.png,30,True,"Fortaleza, Brazil",BRA
89,90,84,611,-6,2964,s:850~a:2964,8965d2eb-1419-a6e6-5d3f-573b8b0bc565,Tommy,Paul,Tommy Paul,,https://www.espn.com/tennis/player/_/id/2964/tommy-paul,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/2964.png,27,True,"Voorhees, NJ, USA",USA
90,91,92,610,+1,1068,s:850~a:1068,67dd2bd6-e7a2-8d35-722a-ba9fda942e32,Kevin,Anderson,Kevin Anderson,,https://www.espn.com/tennis/player/_/id/1068/kevin-anderson,South Africa,https://a.espncdn.com/i/teamlogos/countries/500/rsa.png,https://a.espncdn.com/i/headshots/tennis/players/full/1068.png,38,True,"Johannesburg, South Africa",RSA
91,92,93,603,+1,657,s:850~a:657,7cd1757c-740c-fb21-cfae-5616ccc0e89c,Leonardo,Mayer,Leonardo Mayer,,https://www.espn.com/tennis/player/_/id/657/leonardo-mayer,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,https://a.espncdn.com/i/headshots/tennis/players/full/657.png,37,,"Corrientes, Argentina",ARG
92,93,97,594,+4,1842,s:850~a:1842,052fa975-016e-62d0-f980-b429ad2c114a,Damir,Dzumhur,Damir Dzumhur,,https://www.espn.com/tennis/player/_/id/1842/damir-dzumhur,Bosnia and Herzegovina,https://a.espncdn.com/i/teamlogos/countries/500/bih.png,https://a.espncdn.com/i/headshots/tennis/players/full/1842.png,32,True,"Sarajevo, Bosnia-Herzegovina",BIH
93,94,85,592,-9,3437,s:850~a:3437,7cd2b3ca-8d09-8d5f-948e-18d09c545e00,Dominik,Koepfer,Dominik Koepfer,,https://www.espn.com/tennis/player/_/id/3437/dominik-koepfer,Germany,https://a.espncdn.com/i/teamlogos/countries/500/ger.png,https://a.espncdn.com/i/headshots/tennis/players/full/3437.png,30,True,"Furtwangen, Germany",GER
94,95,106,586,+11,233,s:850~a:233,a4bcc46a-7cf5-7bd5-5c1a-52faf33e3aa5,Ivo,Karlovic,Ivo Karlovic,,https://www.espn.com/tennis/player/_/id/233/ivo-karlovic,Croatia,https://a.espncdn.com/i/teamlogos/countries/500/cro.png,https://a.espncdn.com/i/headshots/tennis/players/full/233.png,45,,"Zagreb, Croatia",CRO
95,96,98,586,+2,3187,s:850~a:3187,dc13f19e-d7b7-760c-67d6-b654c73d155b,Salvatore,Caruso,Salvatore Caruso,,https://www.espn.com/tennis/player/_/id/3187/salvatore-caruso,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,,32,True,"Avola, Italy",ITA
96,97,99,585,+2,2862,s:850~a:2862,fef6ef70-ea4d-7d84-0e33-ed6c267b238c,Alexei,Popyrin,Alexei Popyrin,,https://www.espn.com/tennis/player/_/id/2862/alexei-popyrin,Australia,https://a.espncdn.com/i/teamlogos/countries/500/aus.png,https://a.espncdn.com/i/headshots/tennis/players/full/2862.png,25,True,"Sydney, Australia",AUS
97,98,100,581,+2,2488,s:850~a:2488,6fe2d368-0830-0e4f-e8b7-a78466d31839,Egor,Gerasimov,Egor Gerasimov,,https://www.espn.com/tennis/player/_/id/2488/egor-gerasimov,Belarus,https://a.espncdn.com/i/teamlogos/countries/500/blr.png,,32,True,"Minsk, Belarus",BLR
98,99,101,576,+2,2863,s:850~a:2863,d0a3202e-992e-a9b5-a42d-d3effc9a639a,Lloyd,Harris,Lloyd Harris,,https://www.espn.com/tennis/player/_/id/2863/lloyd-harris,South Africa,https://a.espncdn.com/i/teamlogos/countries/500/rsa.png,https://a.espncdn.com/i/headshots/tennis/players/full/2863.png,27,True,"Cape Town, South Africa",RSA
99,100,111,576,+11,1857,s:850~a:1857,cd9ba86b-c611-51a5-7396-2cce4ff52ce1,James,Duckworth,James Duckworth,,https://www.espn.com/tennis/player/_/id/1857/james-duckworth,Australia,https://a.espncdn.com/i/teamlogos/countries/500/aus.png,,32,True,"Sydney, Australia",AUS
100,101,91,575,-10,2416,s:850~a:2416,de42df24-25c0-ecc9-8dce-5493cf51417b,Kamil,Majchrzak,Kamil Majchrzak,,https://www.espn.com/tennis/player/_/id/2416/kamil-majchrzak,Poland,https://a.espncdn.com/i/teamlogos/countries/500/pol.png,https://a.espncdn.com/i/headshots/tennis/players/full/2416.png,29,True,"Piotrkow Trybunalski, Poland",POL
101,102,123,574,+21,1993,s:850~a:1993,9ac694cc-6c55-af11-ecd7-8334117296c1,Marcos,Giron,Marcos Giron,,https://www.espn.com/tennis/player/_/id/1993/marcos-giron,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/1993.png,31,True,"Thousand Oaks, CA, USA",USA
102,103,94,563,-9,2790,s:850~a:2790,8657bba4-9ed7-de68-aa6b-fb17b2a85153,Brayden,Schnur,Brayden Schnur,,https://www.espn.com/tennis/player/_/id/2790/brayden-schnur,Canada,https://a.espncdn.com/i/teamlogos/countries/500/can.png,,29,True,"Toronto, Canada",CAN
103,104,102,561,-2,1483,s:850~a:1483,4e9f79a4-b504-0650-dfe7-07f715efa5c8,Yuichi,Sugita,Yuichi Sugita,,https://www.espn.com/tennis/player/_/id/1483/yuichi-sugita,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,,36,,"Sendai, Japan",JPN
104,105,103,550,-2,363,s:850~a:363,2499f2a3-bfab-5164-6bb9-48077ceab62e,Tomas,Berdych,Tomas Berdych,,https://www.espn.com/tennis/player/_/id/363/tomas-berdych,Czechia,https://a.espncdn.com/i/teamlogos/countries/500/cze.png,https://a.espncdn.com/i/headshots/tennis/players/full/363.png,39,,"Valasske Mezirici, CZE",CZE
105,106,104,548,-2,2280,s:850~a:2280,caa14097-32fe-e85a-57f4-f0a9243ac927,Henri,Laaksonen,Henri Laaksonen,,https://www.espn.com/tennis/player/_/id/2280/henri-laaksonen,Switzerland,https://a.espncdn.com/i/teamlogos/countries/500/sui.png,https://a.espncdn.com/i/headshots/tennis/players/full/2280.png,32,True,"Lohja, Finland",SUI
106,107,105,544,-2,1796,s:850~a:1796,34d69ecb-6ec9-bca5-7c93-ba741d62510a,Jiri,Vesely,Jiri Vesely,,https://www.espn.com/tennis/player/_/id/1796/jiri-vesely,Czechia,https://a.espncdn.com/i/teamlogos/countries/500/cze.png,https://a.espncdn.com/i/headshots/tennis/players/full/1796.png,31,True,"Pribram, Czechia",CZE
107,108,108,524,-,2024,s:850~a:2024,7af3f4b9-1d27-091d-4af2-b4cf6b4ad507,Dennis,Novak,Dennis Novak,,https://www.espn.com/tennis/player/_/id/2024/dennis-novak,Austria,https://a.espncdn.com/i/teamlogos/countries/500/aut.png,,31,True,"Wiener Neustadt, Austria",AUT
108,109,109,507,-,2694,s:850~a:2694,eb95c30a-1602-f0b1-2a55-413934e6a50b,Norbert,Gombos,Norbert Gombos,,https://www.espn.com/tennis/player/_/id/2694/norbert-gombos,Slovakia,https://a.espncdn.com/i/teamlogos/countries/500/svk.png,,34,True,"Galanta, Slovakia",SVK
109,110,110,506,-,869,s:850~a:869,88dc56b8-9386-8568-117e-3181263d31df,Andrej,Martin,Andrej Martin,,https://www.espn.com/tennis/player/_/id/869/andrej-martin,Slovakia,https://a.espncdn.com/i/teamlogos/countries/500/svk.png,,35,True,"Bratislava, Slovakia",SVK
110,111,112,501,+1,1837,s:850~a:1837,3e79a2a2-ca77-f862-1afd-d9099a248cac,Taro,Daniel,Taro Daniel,,https://www.espn.com/tennis/player/_/id/1837/taro-daniel,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,https://a.espncdn.com/i/headshots/tennis/players/full/1837.png,31,True,"New York, NY, USA",JPN
111,112,113,497,+1,698,s:850~a:698,cf48288a-21af-9d22-774d-55d7a313380f,Marcel,Granollers,Marcel Granollers,,https://www.espn.com/tennis/player/_/id/698/marcel-granollers,Spain,https://a.espncdn.com/i/teamlogos/countries/500/esp.png,https://a.espncdn.com/i/headshots/tennis/players/full/698.png,38,True,"Barcelona, Spain",ESP
112,113,114,497,+1,886,s:850~a:886,af31642c-5de2-38aa-111e-240eb83b53d7,Evgeny,Donskoy,Evgeny Donskoy,,https://www.espn.com/tennis/player/_/id/886/evgeny-donskoy,Russia,https://a.espncdn.com/i/teamlogos/countries/500/rus.png,https://a.espncdn.com/i/headshots/tennis/players/full/886.png,34,True,"Moscow, Russia",RUS
113,114,115,491,+1,1629,s:850~a:1629,1c2668d6-af09-cfc8-f3f7-e7bb3d55d15f,Denis,Kudla,Denis Kudla,,https://www.espn.com/tennis/player/_/id/1629/denis-kudla,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/1629.png,32,True,"Kiev, Ukraine",USA
114,115,95,483,-20,2505,s:850~a:2505,018d765f-c57b-bcc8-8eb8-93f90a4c3d06,Prajnesh,Gunneswaran,Prajnesh Gunneswaran,,https://www.espn.com/tennis/player/_/id/2505/prajnesh-gunneswaran,India,https://a.espncdn.com/i/teamlogos/countries/500/ind.png,https://a.espncdn.com/i/headshots/tennis/players/full/2505.png,35,,"Chennai, India",IND
115,116,117,482,+1,851,s:850~a:851,73619de5-4057-4960-c994-b617464c13eb,Thomas,Fabbiano,Thomas Fabbiano,,https://www.espn.com/tennis/player/_/id/851/thomas-fabbiano,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,https://a.espncdn.com/i/headshots/tennis/players/full/851.png,35,,"Grottaglie, Italy",ITA
116,117,124,478,+7,3513,s:850~a:3513,f765f5df-19de-09f7-183f-44ebcbe29a43,Antoine,Hoang,Antoine Hoang,,https://www.espn.com/tennis/player/_/id/3513/antoine-hoang,France,https://a.espncdn.com/i/teamlogos/countries/500/fra.png,https://a.espncdn.com/i/headshots/tennis/players/full/3513.png,29,True,"Hyeres, France",FRA
117,118,121,473,+3,1772,s:850~a:1772,f5306f00-0f66-ef5a-79ef-99d7646ca718,Peter,Gojowczyk,Peter Gojowczyk,,https://www.espn.com/tennis/player/_/id/1772/peter-gojowczyk,Germany,https://a.espncdn.com/i/teamlogos/countries/500/ger.png,https://a.espncdn.com/i/headshots/tennis/players/full/1772.png,35,True,"Munich, Germany",GER
118,119,119,473,-,3325,s:850~a:3325,7dba916d-c0f8-64ce-d98d-951d30454f28,Gianluca,Mager,Gianluca Mager,,https://www.espn.com/tennis/player/_/id/3325/gianluca-mager,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,,30,True,"Sanremo, Italy",ITA
119,120,118,472,-2,712,s:850~a:712,225f1ff5-71c7-7df0-d988-9de3bd2484fb,Paolo,Lorenzi,Paolo Lorenzi,,https://www.espn.com/tennis/player/_/id/712/paolo-lorenzi,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,,43,,"Rome, Italy",ITA
120,121,128,470,+7,3301,s:850~a:3301,5961537b-c627-7dcb-5662-5abf3bc376ed,Christopher,O'Connell,Christopher O'Connell,,https://www.espn.com/tennis/player/_/id/3301/christopher-oconnell,Australia,https://a.espncdn.com/i/teamlogos/countries/500/aus.png,,30,True,"Sydney, Australia",AUS
121,122,116,464,-6,1841,s:850~a:1841,a413850f-f32b-b2be-156c-8768bebcc823,Federico,Coria,Federico Coria,,https://www.espn.com/tennis/player/_/id/1841/federico-coria,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,https://a.espncdn.com/i/headshots/tennis/players/full/1841.png,32,True,"Rosario, Argentina",ARG
122,123,120,461,-3,285,s:850~a:285,7812468a-8f6e-d61a-b5a9-53215260e071,Go,Soeda,Go Soeda,,https://www.espn.com/tennis/player/_/id/285/go-soeda,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,https://a.espncdn.com/i/headshots/tennis/players/full/285.png,40,,"Kanagawa, Japan",JPN
123,124,122,460,-2,284,s:850~a:284,86c45076-afcd-9347-9452-e451cff9b0d0,Juan Martin,del Potro,Juan Martin del Potro,,https://www.espn.com/tennis/player/_/id/284/juan-martin-del-potro,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,https://a.espncdn.com/i/headshots/tennis/players/full/284.png,36,,"Tandil, Argentina",ARG
124,125,141,459,+16,3366,s:850~a:3366,57a1deeb-87c2-ef1e-6446-31023a5477de,Emil,Ruusuvuori,Emil Ruusuvuori,,https://www.espn.com/tennis/player/_/id/3366/emil-ruusuvuori,Finland,https://a.espncdn.com/i/teamlogos/countries/500/fin.png,https://a.espncdn.com/i/headshots/tennis/players/full/3366.png,25,True,"Helsinki, Finland",FIN
125,126,125,442,-1,235,s:850~a:235,1c5a586b-edce-71a2-50c2-e42bf12417c8,Andy,Murray,Andy Murray,,https://www.espn.com/tennis/player/_/id/235/andy-murray,Great Britain,https://a.espncdn.com/i/teamlogos/countries/500/gbr.png,https://a.espncdn.com/i/headshots/tennis/players/full/235.png,37,True,"Glasgow, Scotland",GBR
126,127,129,429,+2,3277,s:850~a:3277,59ce0e30-440d-1aea-304c-91f986cefcbc,Yannick,Maden,Yannick Maden,,https://www.espn.com/tennis/player/_/id/3277/yannick-maden,Germany,https://a.espncdn.com/i/teamlogos/countries/500/ger.png,,35,,"Stuttgart, Germany",GER
127,128,130,429,+2,2833,s:850~a:2833,68654540-4c35-bc42-a950-59cf60ed3c2e,Jason,Jung,Jason Jung,,https://www.espn.com/tennis/player/_/id/2833/jason-jung,,,https://a.espncdn.com/i/headshots/tennis/players/full/2833.png,35,True,"Torrance, CA, USA",USV
128,129,131,428,+2,2356,s:850~a:2356,e0e4e66a-5b19-9285-e8a9-1a03f040ac07,Hyeon,Chung,Hyeon Chung,,https://www.espn.com/tennis/player/_/id/2356/hyeon-chung,Korea,https://a.espncdn.com/i/teamlogos/countries/500/kor.png,https://a.espncdn.com/i/headshots/tennis/players/full/2356.png,28,True,"Suwon, South Korea",KOR
129,130,133,425,+3,2206,s:850~a:2206,fe21eb09-3fc1-8e3f-86b0-cfa8dec2440a,Mackenzie,McDonald,Mackenzie McDonald,,https://www.espn.com/tennis/player/_/id/2206/mackenzie-mcdonald,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/2206.png,29,True,"Piedmont, CA, USA",USA
130,131,127,423,-4,2638,s:850~a:2638,2f9685fd-1e6f-40fa-493e-328d6a8c4102,Sumit,Nagal,Sumit Nagal,,https://www.espn.com/tennis/player/_/id/2638/sumit-nagal,India,https://a.espncdn.com/i/teamlogos/countries/500/ind.png,,27,True,"Jhajjar, India",IND
131,132,138,422,+6,3264,s:850~a:3264,1f75780c-f8fb-bde7-e2ad-73e93af37444,Ilya,Ivashka,Ilya Ivashka,,https://www.espn.com/tennis/player/_/id/3264/ilya-ivashka,Belarus,https://a.espncdn.com/i/teamlogos/countries/500/blr.png,https://a.espncdn.com/i/headshots/tennis/players/full/3264.png,30,True,"Minsk, Belarus",BLR
132,133,134,421,+1,2292,s:850~a:2292,fe7e5327-0e27-fd14-875d-4eb243f712c2,Guido,Andreozzi,Guido Andreozzi,,https://www.espn.com/tennis/player/_/id/2292/guido-andreozzi,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,,33,True,"Buenos Aires, Argentina",ARG
133,134,136,418,+2,2531,s:850~a:2531,afc180aa-f75a-f43b-8db7-45207c1bdc91,Steven,Diez,Steven Diez,,https://www.espn.com/tennis/player/_/id/2531/steven-diez,Canada,https://a.espncdn.com/i/teamlogos/countries/500/can.png,,33,True,"Toronto, Canada",CAN
134,135,132,417,-3,2624,s:850~a:2624,74dacbf1-f9fa-c23d-a372-f47534c589bf,Marc,Polmans,Marc Polmans,,https://www.espn.com/tennis/player/_/id/2624/marc-polmans,Australia,https://a.espncdn.com/i/teamlogos/countries/500/aus.png,,27,True,"Amanzimtoti, South Africa",AUS
135,136,107,415,-29,1315,s:850~a:1315,7bfb23be-b21c-639d-f312-a2bafdd358b6,Bradley,Klahn,Bradley Klahn,,https://www.espn.com/tennis/player/_/id/1315/bradley-klahn,USA,https://a.espncdn.com/i/teamlogos/countries/500/usa.png,https://a.espncdn.com/i/headshots/tennis/players/full/1315.png,34,True,"Poway, CA, USA",USA
136,137,135,411,-2,2119,s:850~a:2119,bea9602a-b464-a194-fbd6-ae65e9d84022,Attila,Balazs,Attila Balazs,,https://www.espn.com/tennis/player/_/id/2119/attila-balazs,Hungary,https://a.espncdn.com/i/teamlogos/countries/500/hun.png,,36,True,"Budapest, Hungary",HUN
137,138,137,405,-1,1935,s:850~a:1935,26f50d90-acc3-afc8-f1ae-11880df2e2b5,Facundo,Bagnis,Facundo Bagnis,,https://www.espn.com/tennis/player/_/id/1935/facundo-bagnis,Argentina,https://a.espncdn.com/i/teamlogos/countries/500/arg.png,https://a.espncdn.com/i/headshots/tennis/players/full/1935.png,34,True,"Rosario, Argentina",ARG
138,139,140,388,+1,3024,s:850~a:3024,44dc4e80-c6f7-a272-f41b-e7777e4777b5,Zhang,Zhizhen,Zhang Zhizhen,,https://www.espn.com/tennis/player/_/id/3024/zhang-zhizhen,China,https://a.espncdn.com/i/teamlogos/countries/500/chn.png,,28,True,"Shanghai, China",CHN
139,140,142,373,+2,880,s:850~a:880,0fd365d8-b500-d75b-1c9a-2c9c1c28a4c7,Martin,Klizan,Martin Klizan,,https://www.espn.com/tennis/player/_/id/880/martin-klizan,Slovakia,https://a.espncdn.com/i/teamlogos/countries/500/svk.png,https://a.espncdn.com/i/headshots/tennis/players/full/880.png,35,True,"Bratislava, Slovakia",SVK
140,141,143,373,+2,462,s:850~a:462,5adfb3a8-0381-62f0-3147-d4136a939cfc,Dudi,Sela,Dudi Sela,,https://www.espn.com/tennis/player/_/id/462/dudi-sela,Israel,https://a.espncdn.com/i/teamlogos/countries/500/isr.png,,39,,"Kiryat Shmonna, Israel",ISR
141,143,145,370,+2,244,s:850~a:244,6af44d5b-758f-ceb1-e2cb-33ffd367cbd2,Guillermo,Garcia-Lopez,Guillermo Garcia-Lopez,,https://www.espn.com/tennis/player/_/id/244/guillermo-garcia-lopez,Spain,https://a.espncdn.com/i/teamlogos/countries/500/esp.png,https://a.espncdn.com/i/headshots/tennis/players/full/244.png,41,,"La Roda (Albacete), Spain",ESP
142,144,139,370,-5,1347,s:850~a:1347,baccc5bd-d5b7-db2a-8532-ccdd49b8528d,Blaz,Rola,Blaz Rola,,https://www.espn.com/tennis/player/_/id/1347/blaz-rola,Slovenia,https://a.espncdn.com/i/teamlogos/countries/500/slo.png,,34,True,"Ptuj, Slovenia",SLO
143,145,150,370,+5,2229,s:850~a:2229,214eb274-c4a9-83ff-8f92-cd221347dfb4,Elias,Ymer,Elias Ymer,,https://www.espn.com/tennis/player/_/id/2229/elias-ymer,Sweden,https://a.espncdn.com/i/teamlogos/countries/500/swe.png,https://a.espncdn.com/i/headshots/tennis/players/full/2229.png,28,True,"Skara, Sweden",SWE
144,146,146,369,-,722,s:850~a:722,e7f80baa-f1bd-4219-9a18-21122fa9b911,Pedro,Sousa,Pedro Sousa,,https://www.espn.com/tennis/player/_/id/722/pedro-sousa,Brazil,https://a.espncdn.com/i/teamlogos/countries/500/bra.png,https://a.espncdn.com/i/headshots/tennis/players/full/722.png,36,True,"Lisbon, Portugal",BRA
145,147,147,364,-,2459,s:850~a:2459,535c00a6-d34a-01f6-e538-8d5dca310b99,Emilio,Gomez,Emilio Gomez,,https://www.espn.com/tennis/player/_/id/2459/emilio-gomez,Ecuador,https://a.espncdn.com/i/teamlogos/countries/500/ecu.png,https://a.espncdn.com/i/headshots/tennis/players/full/2459.png,33,True,"Guayaquil, Ecuador",ECU
146,148,126,362,-22,1487,s:850~a:1487,87013382-21a9-b1ac-fc15-2d7f6d62bdc7,Tatsuma,Ito,Tatsuma Ito,,https://www.espn.com/tennis/player/_/id/1487/tatsuma-ito,Japan,https://a.espncdn.com/i/teamlogos/countries/500/jpn.png,,36,True,"Mie, Japan",JPN
147,149,148,361,-1,1362,s:850~a:1362,39e81757-c190-789a-ab55-27f44a41bf72,Alessandro,Giannessi,Alessandro Giannessi,,https://www.espn.com/tennis/player/_/id/1362/alessandro-giannessi,Italy,https://a.espncdn.com/i/teamlogos/countries/500/ita.png,,34,True,"La Spezia, Italy",ITA
148,150,149,360,-1,1352,s:850~a:1352,57fb49bd-cdfa-735a-c39b-e5c2e84d42fb,Vasek,Pospisil,Vasek Pospisil,,https://www.espn.com/tennis/player/_/id/1352/vasek-pospisil,Canada,https://a.espncdn.com/i/teamlogos/countries/500/can.png,https://a.espncdn.com/i/headshots/tennis/players/full/1352.png,34,True,"Vernon, Canada",CAN
